image,action
E:/Project 103/Trimmed Data\train_frames\NoAction_11_frame0_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_11_frame1_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_11_frame2_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_11_frame3_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_11_frame4_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_12_frame0_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_12_frame1_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_12_frame2_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_12_frame3_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_12_frame4_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_14_frame0_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_14_frame1_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_14_frame2_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_14_frame3_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_15_frame0_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_15_frame1_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_15_frame2_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_15_frame3_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_16_frame0_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_16_frame1_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_16_frame2_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_16_frame3_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_17_frame0_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_17_frame1_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_17_frame2_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_19_frame0_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_19_frame1_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_19_frame2_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_1_frame0_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_1_frame1_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_1_frame2_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_1_frame3_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_21_frame0_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_21_frame1_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_21_frame2_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_24_frame0_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_24_frame1_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_24_frame2_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_25_frame0_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_25_frame1_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_25_frame2_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_29_frame0_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_29_frame1_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_29_frame2_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_2_frame0_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_2_frame1_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_2_frame2_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_2_frame3_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_2_frame4_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_32_frame0_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_32_frame1_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_33_frame0_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_33_frame1_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_33_frame2_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_33_frame3_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_33_frame4_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_34_frame0_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_34_frame1_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_34_frame2_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_35_frame0_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_35_frame1_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_35_frame2_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_38_frame0_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_38_frame1_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_38_frame2_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_38_frame3_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_38_frame4_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_39_frame0_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_39_frame1_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_39_frame2_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_39_frame3_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_40_frame0_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_40_frame1_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_40_frame2_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_40_frame3_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_40_frame4_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_41_frame0_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_41_frame1_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_41_frame2_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_41_frame3_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_42_frame0_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_42_frame1_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_42_frame2_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_42_frame3_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_49_frame0_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_49_frame1_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_4_frame0_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_4_frame1_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_4_frame2_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_4_frame3_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_4_frame4_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_4_frame5_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_50_frame0_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_50_frame1_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_50_frame2_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_50_frame3_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_52_frame0_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_52_frame1_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_52_frame2_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_53_frame0_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_53_frame1_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_54_frame0_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_54_frame1_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_54_frame2_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_56_frame0_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_56_frame1_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_56_frame2_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_57_frame0_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_57_frame1_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_57_frame2_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_57_frame3_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_57_frame4_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_5_frame0_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_5_frame1_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_5_frame2_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_5_frame3_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_5_frame4_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_5_frame5_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_60_frame0_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_60_frame1_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_60_frame2_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_61_frame0_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_61_frame1_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_61_frame2_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_63_frame0_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_63_frame1_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_65_frame0_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_65_frame1_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_65_frame2_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_66_frame0_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_66_frame1_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_67_frame0_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_67_frame1_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_67_frame2_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_67_frame3_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_69_frame0_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_69_frame1_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_69_frame2_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_69_frame3_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_69_frame4_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_6_frame0_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_6_frame1_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_6_frame2_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_70_frame0_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_70_frame1_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_70_frame2_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_71_frame0_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_71_frame1_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_71_frame2_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_72_frame0_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_72_frame1_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_72_frame2_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_73_frame0_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_73_frame1_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_73_frame2_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_74_frame0_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_74_frame1_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_74_frame2_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_74_frame3_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_75_frame0_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_75_frame1_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_75_frame2_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_75_frame3_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_76_frame0_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_76_frame1_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_76_frame2_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_76_frame3_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_78_frame0_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_78_frame1_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_78_frame2_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_79_frame0_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_79_frame1_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_79_frame2_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_79_frame3_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_79_frame4_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_7_frame0_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_7_frame1_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_7_frame2_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_7_frame3_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_7_frame4_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_82_frame0_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_82_frame1_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_82_frame2_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_83_frame0_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_83_frame1_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_83_frame2_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_83_frame3_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_84_frame0_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_84_frame1_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_84_frame2_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_85_frame0_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_85_frame1_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_85_frame2_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_85_frame3_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_88_frame0_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_88_frame1_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_88_frame2_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_88_frame3_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_88_frame4_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_88_frame5_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_8_frame0_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_8_frame1_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_8_frame2_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_8_frame3_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_8_frame4_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_8_frame5_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_90_frame0_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_90_frame1_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_90_frame2_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_90_frame3_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_90_frame4_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_90_frame5_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_92_frame0_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_92_frame1_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_92_frame2_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_92_frame3_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_92_frame4_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_92_frame5_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_94_frame0_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_94_frame1_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_94_frame2_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_97_frame0_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_97_frame1_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_97_frame2_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_97_frame3_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_98_frame0_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_98_frame1_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_98_frame2_NoAction.jpg,NoAction
E:/Project 103/Trimmed Data\train_frames\NoAction_98_frame3_NoAction.jpg,NoAction
