image,action
E:/Project 103/Trimmed Data\train_frames\smoke_100 _frame0_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_100 _frame1_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_100 _frame2_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_100 _frame3_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_100 _frame4_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_100 _frame5_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_100 _frame6_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_100 _frame7_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_100 _frame8_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_102 _frame0_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_102 _frame1_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_102 _frame2_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_104 _frame0_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_104 _frame1_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_104 _frame2_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_105 _frame0_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_105 _frame1_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_105 _frame2_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_107 _frame0_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_107 _frame1_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_107 _frame2_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_107 _frame3_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_107 _frame4_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_15 _frame0_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_15 _frame1_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_15 _frame2_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_15 _frame3_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_15 _frame4_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_16 _frame0_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_16 _frame1_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_16 _frame2_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_17 _frame0_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_17 _frame1_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_17 _frame2_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_17 _frame3_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_17 _frame4_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_18 _frame0_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_18 _frame1_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_18 _frame2_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_19 _frame0_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_19 _frame1_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_19 _frame2_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_19 _frame3_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_19 _frame4_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_21 _frame0_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_21 _frame1_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_22 _frame0_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_22 _frame1_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_22 _frame2_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_24 _frame0_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_24 _frame1_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_26 _frame0_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_26 _frame1_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_27 _frame0_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_27 _frame1_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_27 _frame2_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_27 _frame3_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_29 _frame0_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_29 _frame1_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_29 _frame2_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_3 _frame0_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_3 _frame1_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_3 _frame2_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_3 _frame3_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_3 _frame4_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_3 _frame5_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_3 _frame6_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_32 _frame0_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_32 _frame1_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_32 _frame2_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_33 _frame0_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_33 _frame1_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_34_frame0_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_34_frame1_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_34_frame2_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_34_frame3_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_34_frame4_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_36 _frame0_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_36 _frame1_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_36 _frame2_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_37 _frame0_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_37 _frame1_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_37 _frame2_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_38 _frame0_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_38 _frame1_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_38 _frame2_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_38 _frame3_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_39 _frame0_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_39 _frame1_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_40 _frame0_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_40 _frame1_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_40 _frame2_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_41 _frame0_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_41 _frame1_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_41 _frame2_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_42 _frame0_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_42 _frame1_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_42 _frame2_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_42 _frame3_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_43 _frame0_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_43 _frame1_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_43 _frame2_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_45 _frame0_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_45 _frame1_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_45 _frame2_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_45 _frame3_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_46 _frame0_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_46 _frame1_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_46 _frame2_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_46 _frame3_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_48 _frame0_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_48 _frame1_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_48 _frame2_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_49 _frame0_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_49 _frame1_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_49 _frame2_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_49 _frame3_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_5 _frame0_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_5 _frame1_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_50 _frame0_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_50 _frame1_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_50 _frame2_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_50 _frame3_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_50 _frame4_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_52 _frame0_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_52 _frame1_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_52 _frame2_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_52 _frame3_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_56 _frame0_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_56 _frame1_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_58 _frame0_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_58 _frame1_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_58 _frame2_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_59 _frame0_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_59 _frame1_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_59 _frame2_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_6 _frame0_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_6 _frame1_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_6 _frame2_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_6 _frame3_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_6 _frame4_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_6 _frame5_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_60 _frame0_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_60 _frame1_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_60 _frame2_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_60 _frame3_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_62 _frame0_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_62 _frame1_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_62 _frame2_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_62 _frame3_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_63 _frame0_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_63 _frame1_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_63 _frame2_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_63 _frame3_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_65 _frame0_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_65 _frame1_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_65 _frame2_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_67 _frame0_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_67 _frame1_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_67 _frame2_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_67 _frame3_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_68 _frame0_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_68 _frame1_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_68 _frame2_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_69 _frame0_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_69 _frame1_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_69 _frame2_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_69 _frame3_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_70 _frame0_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_70 _frame1_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_70 _frame2_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_70 _frame3_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_74 _frame0_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_74 _frame1_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_74 _frame2_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_74 _frame3_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_74 _frame4_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_75 _frame0_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_75 _frame1_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_75 _frame2_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_75 _frame3_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_75 _frame4_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_75 _frame5_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_78 _frame0_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_78 _frame1_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_78 _frame2_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_78 _frame3_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_79 _frame0_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_79 _frame1_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_79 _frame2_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_8 _frame0_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_8 _frame1_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_8 _frame2_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_8 _frame3_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_8 _frame4_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_83 _frame0_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_83 _frame1_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_83 _frame2_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_83 _frame3_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_83 _frame4_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_84 _frame0_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_84 _frame1_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_84 _frame2_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_85 _frame0_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_85 _frame1_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_85 _frame2_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_87 _frame0_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_87 _frame1_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_87 _frame2_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_87 _frame3_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_87 _frame4_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_87 _frame5_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_88 _frame0_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_88 _frame1_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_88 _frame2_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_88 _frame3_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_9 _frame0_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_9 _frame1_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_9 _frame2_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_9 _frame3_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_90 _frame0_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_90 _frame1_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_90 _frame2_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_90 _frame3_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_92 _frame0_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_92 _frame1_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_92 _frame2_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_92 _frame3_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_92 _frame4_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_94 _frame0_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_94 _frame1_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_94 _frame2_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_94 _frame3_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_94 _frame4_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_94 _frame5_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_95 _frame0_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_95 _frame1_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_95 _frame2_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_95 _frame3_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_96 _frame0_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_96 _frame1_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_97 _frame0_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_97 _frame1_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_97 _frame2_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_97 _frame3_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_99 _frame0_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_99 _frame1_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_99 _frame2_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_99 _frame3_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_99 _frame4_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_99 _frame5_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_99 _frame6_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_99 _frame7_smoke.jpg,smoke
E:/Project 103/Trimmed Data\train_frames\smoke_99 _frame8_smoke.jpg,smoke
